// Manual symbol overrides for SLUS_006.62 (Parasite Eve USA Disc 1).
// Populate as functions/data are identified.

// Battle system (g_PlayerEntity[0] context struct).
Battle_Init = 0x8002F76C; // type:func
g_MemCardEventF000Spec0004Flag = 0x800A182C; // type:u32
g_MemCardEventF000Spec8000Flag = 0x800A1830; // type:u32
g_MemCardEventF000Spec2000Flag = 0x800A1834; // type:u32
g_MemCardServicedPort = 0x800A183C; // type:u32
g_MemCardInfoPollCountdown = 0x800A1840; // type:u32
g_MemCardConnectDebounce = 0x800A1844; // type:u32
D_800A1848 = 0x800A1848; // type:u32
D_800A184C = 0x800A184C; // type:u32
D_800A1850 = 0x800A1850; // type:u32
g_MemCardSavePollTimeout = 0x800A1864; // type:u32
g_MemCardReadContext = 0x800A186C; // type:u32
g_MemCardDelayedCallback = 0x800A1870; // type:u32
g_MemCardDelayedCallbackTimer = 0x800A1874; // type:u32
D_800A1878 = 0x800A1878; // type:u32
g_ItemCategoryCount1 = 0x800A188C; // type:u32
g_ItemCategoryCount2 = 0x800A1890; // type:u32
g_ItemCategoryCount3 = 0x800A1894; // type:u32
D_800A18B0 = 0x800A18B0; // type:u32
g_BonusPointStatQueryResults = 0x800A18B4; // type:u32
g_BonusPointStatDeltas = 0x800A18D8; // type:u32
D_800A18DC = 0x800A18DC; // type:u32
D_800A18EC = 0x800A18EC; // type:u32
g_BonusPointStatMultipliers = 0x800A18FC; // type:u32
g_MenuStatBarWidths = 0x800A1920; // type:u32
g_MenuStatBarSettleTimers = 0x800A1940; // type:u32
g_MenuActiveItemRecordBuf = 0x800A1960; // type:u32
g_MenuItemLabelBuffer = 0x800A1980; // type:u32
g_MenuMemCardDialogTextBuffer = 0x800A19C0; // type:u32
D_800A1A00 = 0x800A1A00; // type:u32
D_800A1A07 = 0x800A1A07; // type:u32
D_800A1A08 = 0x800A1A08; // type:u32
D_800A1A0E = 0x800A1A0E; // type:u32
D_800A1A12 = 0x800A1A12; // type:u32
g_MenuTwoLineDialogText = 0x800A1A20; // type:u32
g_BattleCmdStack = 0x800A1AA0; // type:u32
D_800A1B34 = 0x800A1B34; // type:u32
D_800A1B38 = 0x800A1B38; // type:u32
g_StatLevelOffsetType3 = 0x800A1B3C; // type:u32
D_800A1B40 = 0x800A1B40; // type:u32
D_800A1B48 = 0x800A1B48; // type:u32
g_ItemEffectTextBuffer = 0x800A1B50; // type:u32
g_ItemDropRngXorKeyHigh = 0x800A1B70; // type:u32
g_ItemDropRngTable = 0x800A1B90; // type:u32
g_ItemDropRngState = 0x800A1BB0; // type:u32
g_ItemDropRngXorKeyLow = 0x800A1D79; // type:u32
g_InvPackedList = 0x800A1D9C; // type:u32
g_InvTransferItemList = 0x800A1E00; // type:u32
g_InvDefaultItemIconEntry = 0x800A1E44; // type:u32
D_800A1E4E = 0x800A1E4E; // type:u32
g_InvItemIconTable = 0x800A1E64; // type:u32
D_800A1E6D = 0x800A1E6D; // type:u32
g_InvCategoryItemTable = 0x800A1E6E; // type:u32
D_800A1E76 = 0x800A1E76; // type:u32
D_800A1E8E = 0x800A1E8E; // type:u32
D_800A1EAE = 0x800A1EAE; // type:u32
g_InvStorageSelectionBits = 0x800A1F84; // type:u32
g_InvCompareSlotLeft = 0x800A1F94; // type:u32
D_800A1F99 = 0x800A1F99; // type:u32
D_800A1F9A = 0x800A1F9A; // type:u32
D_800A1F9E = 0x800A1F9E; // type:u32
g_InvCompareScrollOffset = 0x800A1FA0; // type:u32
D_800A1FB3 = 0x800A1FB3; // type:u32
g_InvCompareSlotRight = 0x800A1FB4; // type:u32
D_800A1FB9 = 0x800A1FB9; // type:u32
D_800A1FBA = 0x800A1FBA; // type:u32
D_800A1FBE = 0x800A1FBE; // type:u32
D_800A1FC0 = 0x800A1FC0; // type:u32
D_800A1FD3 = 0x800A1FD3; // type:u32
g_BattleCountTable = 0x800A1FD4; // type:u32
D_800A1FE8 = 0x800A1FE8; // type:u32
D_800A204C = 0x800A204C; // type:u32
D_800A206C = 0x800A206C; // type:u32
D_800A2090 = 0x800A2090; // type:u32
D_800A2174 = 0x800A2174; // type:u32
D_800A2180 = 0x800A2180; // type:u32
D_800A2199 = 0x800A2199; // type:u32
D_800A219A = 0x800A219A; // type:u32
D_800A219B = 0x800A219B; // type:u32
g_DrawBufferOtBases = 0x800A21F0; // type:u32
g_DrawBufferFrontBases = 0x800A21F4; // type:u32
D_800A2211 = 0x800A2211; // type:u32
D_800A2212 = 0x800A2212; // type:u32
D_800A2213 = 0x800A2213; // type:u32
D_800A2268 = 0x800A2268; // type:u32
D_800A226C = 0x800A226C; // type:u32
g_DrawVertexBufVtx0X = 0x800A22B2; // type:u32
g_MenuWidgetColumnLayoutTable = 0x800A3060; // type:u32
D_800A3078 = 0x800A3078; // type:u32
D_800A30A0 = 0x800A30A0; // type:u32
D_800A30B0 = 0x800A30B0; // type:u32
D_800A30B8 = 0x800A30B8; // type:u32
D_800A30C0 = 0x800A30C0; // type:u32
D_800A30C4 = 0x800A30C4; // type:u32
D_800A3124 = 0x800A3124; // type:u32
D_800A3134 = 0x800A3134; // type:u32
g_FieldSfxQueue = 0x800A3180; // type:u32
g_FirstFileHookCallback = 0x800A32D0; // type:u32
g_FirstFileNameBuffer = 0x800A32D8; // type:u32
g_GpuVramTransferPacketBuf = 0x800A3300; // type:u32
D_800A3328 = 0x800A3328; // type:u32
g_GpuControlRegMirror = 0x800A3348; // type:u32
D_800A3450 = 0x800A3450; // type:u32
g_CdResultBuffer = 0x800A3460; // type:u32
g_CdReadyResult = 0x800A3468; // type:u32
g_CdIntrResultBuffer = 0x800A3470; // type:u32
g_CdWaitVSyncDeadline = 0x800A3478; // type:u32
g_CdWaitPollCount = 0x800A347C; // type:u32
g_CdWaitTimeoutFmt = 0x800A3480; // type:u32
D_800A3490 = 0x800A3490; // type:u32
D_800A3494 = 0x800A3494; // type:u32
D_800A34A0 = 0x800A34A0; // type:u32
D_800A34B0 = 0x800A34B0; // type:u32
D_800A34B4 = 0x800A34B4; // type:u32
D_800A34BC = 0x800A34BC; // type:u32
D_800A34C0 = 0x800A34C0; // type:u32
jtbl_800A34C8 = 0x800A34C8; // type:u32
jtbl_800A34CC = 0x800A34CC; // type:u32
D_800A34D0 = 0x800A34D0; // type:u32
D_800A34E0 = 0x800A34E0; // type:u32
D_800A34F0 = 0x800A34F0; // type:u32
D_800A3500 = 0x800A3500; // type:u32
g_CdDsReadState = 0x800A3510; // type:u32
g_CdDsReadFlagsA = 0x800A3515; // type:u32
g_CdDsReadSlotA = 0x800A3520; // type:u32
g_CdDsReadFlagsB = 0x800A3525; // type:u32
g_CdDsReadSlotC = 0x800A3530; // type:u32
g_CdDsReadFlagsC = 0x800A3535; // type:u32
g_CdDsReadQueue = 0x800A3540; // type:u32
D_800A3550 = 0x800A3550; // type:u32
g_CdDsReadQueueState = 0x800A3600; // type:u32
g_CdDsReadIndex = 0x800A3604; // type:u32
g_CdEnqueueCmdQueue = 0x800A3610; // type:u32
g_CdEnqueueCmdArgs = 0x800A3614; // type:u32
D_800A3618 = 0x800A3618; // type:u32
D_800A361C = 0x800A361C; // type:u32
g_CdEnqueueIndex = 0x800A3690; // type:u32
g_DsPollCallback = 0x800A36A0; // type:u32
g_DsSyncCallback = 0x800A36A4; // type:u32
g_DsReadyCallback = 0x800A36A8; // type:u32
g_DsReadDoneCallback = 0x800A36AC; // type:u32
D_800A36B1 = 0x800A36B1; // type:u32
D_800A36B2 = 0x800A36B2; // type:u32
D_800A36B4 = 0x800A36B4; // type:u32
g_DsFileCacheNames = 0x800A36B8; // type:u32
D_800A3C8C = 0x800A3C8C; // type:u32
D_800A3CB0 = 0x800A3CB0; // type:u32
g_DsDirEntryTable = 0x800A3CB4; // type:u32
D_800A3CB8 = 0x800A3CB8; // type:u32
D_800A3CBC = 0x800A3CBC; // type:u32
g_DsStreamContext = 0x800A52B0; // type:u32
g_MemCardCounterIrqQueueNode = 0x800A5AB0; // type:u32
D_800A5AB4 = 0x800A5AB4; // type:u32
g_MemCardPort1DebounceTimer = 0x800A5AC0; // type:u32
g_MemCardPort2DebounceTimer = 0x800A5AC4; // type:u32
g_MemCardReadPayloadPtr = 0x800A5AD0; // type:u32
D_800A5AE0 = 0x800A5AE0; // type:u32
D_800A5B28 = 0x800A5B28; // type:u32
g_MemCardObjStorage = 0x800A5B70; // type:u32
D_800A5D50 = 0x800A5D50; // type:u32
g_StStreamReadState = 0x800A5D54; // type:u32
g_BattleEntitySlotInUse = 0x800A5D58; // type:u32
g_BattleEntitySlotArray = 0x800A5D5C; // type:u32
D_800A6360 = 0x800A6360; // type:u32
D_800A636C = 0x800A636C; // type:u32
D_800A7620 = 0x800A7620; // type:u32
g_EntityAllocBlockTable = 0x800A7624; // type:u32
D_800A76A0 = 0x800A76A0; // type:u32
g_GameTimeTable = 0x800A76A4; // type:u32
D_800A76A8 = 0x800A76A8; // type:u32
D_800A76AC = 0x800A76AC; // type:u32
D_800A76B0 = 0x800A76B0; // type:u32
D_800A76B4 = 0x800A76B4; // type:u32
D_800A76B8 = 0x800A76B8; // type:u32
g_PlayTimeSeconds = 0x800A76BC; // type:u32
D_800A76C0 = 0x800A76C0; // type:u32
g_CombatModeFlags = 0x800A76C4; // type:u32
D_800A76C8 = 0x800A76C8; // type:u32
D_800A76CC = 0x800A76CC; // type:u32
g_TimerTimeoutStart = 0x800A76D0; // type:u32
D_800A76DA = 0x800A76DA; // type:u32
g_PadStateMirrorWord3 = 0x800A76DE; // type:u32
D_800A76E0 = 0x800A76E0; // type:u32
D_800A76E4 = 0x800A76E4; // type:u32
D_800A76EA = 0x800A76EA; // type:u32
g_FieldRenderFlagTable = 0x800A76F0; // type:u32
D_800A7770 = 0x800A7770; // type:u32
g_EntityWorkBuffer = 0x800A77F0; // type:u32
D_800A77F4 = 0x800A77F4; // type:u32
D_800A77FC = 0x800A77FC; // type:u32
g_PlayTimeFrameCounter = 0x800A7918; // type:u32
g_BattleLevelUpStatDeltas = 0x800A7FF2; // type:u32
g_StStreamState = 0x800A8018; // type:u32
g_StStreamModeFlag = 0x800A801C; // type:u32
g_DsStreamNoLocFlag = 0x800A8020; // type:u32
g_GlyphMetricsTable = 0x800A8028; // type:u32
g_StrLookupTableOffset = 0x800A802C; // type:u32
D_800A8030 = 0x800A8030; // type:u32
D_800A8034 = 0x800A8034; // type:u32
g_StatGrowthTable = 0x800A8038; // type:u32
D_800A803C = 0x800A803C; // type:u32
D_800A8040 = 0x800A8040; // type:u32
D_800A8044 = 0x800A8044; // type:u32
D_800A8048 = 0x800A8048; // type:u32
D_800A804C = 0x800A804C; // type:u32
D_800A8050 = 0x800A8050; // type:u32
D_800A8054 = 0x800A8054; // type:u32
g_AkaoVoiceEnvelopeTable = 0x800B002C; // type:u32
D_800B00E8 = 0x800B00E8; // type:u32
D_800B00ED = 0x800B00ED; // type:u32
D_800B00EE = 0x800B00EE; // type:u32
D_800B00F5 = 0x800B00F5; // type:u32
D_800B00F6 = 0x800B00F6; // type:u32
D_800B00FA = 0x800B00FA; // type:u32
D_800B00FD = 0x800B00FD; // type:u32
D_800B00FE = 0x800B00FE; // type:u32
D_800B0105 = 0x800B0105; // type:u32
D_800B0106 = 0x800B0106; // type:u32
D_800B0111 = 0x800B0111; // type:u32
D_800B0112 = 0x800B0112; // type:u32
D_800B0119 = 0x800B0119; // type:u32
D_800B011A = 0x800B011A; // type:u32
D_800B0121 = 0x800B0121; // type:u32
D_800B0122 = 0x800B0122; // type:u32
D_800B0129 = 0x800B0129; // type:u32
D_800B012A = 0x800B012A; // type:u32
D_800B0130 = 0x800B0130; // type:u32
D_800B0135 = 0x800B0135; // type:u32
D_800B0136 = 0x800B0136; // type:u32
D_800B013D = 0x800B013D; // type:u32
D_800B013E = 0x800B013E; // type:u32
D_800B0140 = 0x800B0140; // type:u32
D_800B0145 = 0x800B0145; // type:u32
D_800B0146 = 0x800B0146; // type:u32
D_800B014D = 0x800B014D; // type:u32
D_800B014E = 0x800B014E; // type:u32
D_800B0159 = 0x800B0159; // type:u32
D_800B015A = 0x800B015A; // type:u32
D_800B0161 = 0x800B0161; // type:u32
D_800B0162 = 0x800B0162; // type:u32
D_800B0169 = 0x800B0169; // type:u32
D_800B016A = 0x800B016A; // type:u32
D_800B0171 = 0x800B0171; // type:u32
D_800B0172 = 0x800B0172; // type:u32
D_800B017D = 0x800B017D; // type:u32
D_800B017E = 0x800B017E; // type:u32
D_800B0185 = 0x800B0185; // type:u32
D_800B0186 = 0x800B0186; // type:u32
D_800B018D = 0x800B018D; // type:u32
D_800B018E = 0x800B018E; // type:u32
D_800B0195 = 0x800B0195; // type:u32
D_800B0196 = 0x800B0196; // type:u32
D_800B01A1 = 0x800B01A1; // type:u32
D_800B01A2 = 0x800B01A2; // type:u32
D_800B01A9 = 0x800B01A9; // type:u32
D_800B01AA = 0x800B01AA; // type:u32
D_800B01B1 = 0x800B01B1; // type:u32
D_800B01B2 = 0x800B01B2; // type:u32
D_800B01B9 = 0x800B01B9; // type:u32
D_800B01BA = 0x800B01BA; // type:u32
D_800B01C0 = 0x800B01C0; // type:u32
D_800B01C8 = 0x800B01C8; // type:u32
D_800B01CD = 0x800B01CD; // type:u32
D_800B01CE = 0x800B01CE; // type:u32
D_800B01D5 = 0x800B01D5; // type:u32
D_800B01D6 = 0x800B01D6; // type:u32
g_SavedBattleStateTail = 0x800B0CB0; // type:u32
g_StrDataReadyCallback = 0x800B0CC8; // type:u32
g_StStreamCallback2 = 0x800B0CCC; // type:u32
D_800B0CD0 = 0x800B0CD0; // type:u32
D_800B0CDE = 0x800B0CDE; // type:u32
g_LoadedTexturePageId = 0x800B0CE1; // type:u32
g_SceneAreaType = 0x800B0CE2; // type:u32
g_SavedSceneAreaType = 0x800B0CE3; // type:u32
g_PendingDiscSide = 0x800B0CE5; // type:u32
g_DiscChangeFlags = 0x800B0CE6; // type:u32
D_800B0CE7 = 0x800B0CE7; // type:u32
D_800B0CE9 = 0x800B0CE9; // type:u32
D_800B0CEA = 0x800B0CEA; // type:u32
g_SceneAreaTypeDiscSwapBackup = 0x800B0CEB; // type:u32
g_PlayerBattleEntity = 0x800B0CEC; // type:u32
D_800B0D10 = 0x800B0D10; // type:u32
D_800B0D16 = 0x800B0D16; // type:u32
g_PlayerMatrixPtr = 0x800B0D70; // type:u32
g_BattleEndOverrideFlag = 0x800B0D8A; // type:u32
D_800B0DB2 = 0x800B0DB2; // type:u32
D_800B0DB3 = 0x800B0DB3; // type:u32
D_800B0DB5 = 0x800B0DB5; // type:u32
D_800B0DB6 = 0x800B0DB6; // type:u32
D_800B0DB7 = 0x800B0DB7; // type:u32
D_800B0DB9 = 0x800B0DB9; // type:u32
D_800B0DBB = 0x800B0DBB; // type:u32
D_800B0DBE = 0x800B0DBE; // type:u32
D_800B0DBF = 0x800B0DBF; // type:u32
D_800B0DC5 = 0x800B0DC5; // type:u32
D_800B0DC6 = 0x800B0DC6; // type:u32
D_800B0DCE = 0x800B0DCE; // type:u32
D_800B0DCF = 0x800B0DCF; // type:u32
D_800B0DD2 = 0x800B0DD2; // type:u32
D_800B0DF8 = 0x800B0DF8; // type:u32
D_800B0DFC = 0x800B0DFC; // type:u32
D_800B0E00 = 0x800B0E00; // type:u32
g_AkaoBgmHandle = 0x800B0E08; // type:u32
D_800B0E24 = 0x800B0E24; // type:u32
D_800B0E28 = 0x800B0E28; // type:u32
D_800B0E2C = 0x800B0E2C; // type:u32
D_800B0E30 = 0x800B0E30; // type:u32
D_800B0E34 = 0x800B0E34; // type:u32
g_OtBufferTable = 0x800B0E38; // type:u32
g_RenderOtBufferBaseAlt = 0x800B0E3C; // type:u32
D_800B0E40 = 0x800B0E40; // type:u32
D_800B0E44 = 0x800B0E44; // type:u32
D_800B0E48 = 0x800B0E48; // type:u32
g_RenderScratchBufferBase = 0x800B0E4C; // type:u32
g_RenderFrontBufferBase = 0x800B0E50; // type:u32
g_RenderBackBufferBase = 0x800B0E54; // type:u32
g_RenderAnimBufferBase = 0x800B0E58; // type:u32
D_800B0E5C = 0x800B0E5C; // type:u32
D_800B0E60 = 0x800B0E60; // type:u32
g_LoadedSceneAssetBlock = 0x800B0E64; // type:u32
D_800B0E68 = 0x800B0E68; // type:u32
g_SceneLoadScratchBuffer = 0x800B0E6C; // type:u32
g_SceneMapPrimBaseTable = 0x800B0E70; // type:u32
D_800B0E98 = 0x800B0E98; // type:u32
D_800B0EEC = 0x800B0EEC; // type:u32
D_800B161C = 0x800B161C; // type:u32
D_800B1620 = 0x800B1620; // type:u32
D_800B1628 = 0x800B1628; // type:u32
D_800B162C = 0x800B162C; // type:u32
g_RenderClutLookupTable = 0x800B1638; // type:u32
D_800B1640 = 0x800B1640; // type:u32
D_800B1644 = 0x800B1644; // type:u32
g_AkaoInstrumentTable = 0x800B2900; // type:u32
D_800B290C = 0x800B290C; // type:u32
g_AkaoPitchPeriodTable = 0x800B2910; // type:u32
D_800B4900 = 0x800B4900; // type:u32
D_800B4D00 = 0x800B4D00; // type:u32
D_800B6900 = 0x800B6900; // type:u32
D_800B6914 = 0x800B6914; // type:u32
D_800B6918 = 0x800B6918; // type:u32
D_800B6920 = 0x800B6920; // type:u32
D_800B6928 = 0x800B6928; // type:u32
D_800B692D = 0x800B692D; // type:u32
D_800B692E = 0x800B692E; // type:u32
D_800B6936 = 0x800B6936; // type:u32
D_800B6949 = 0x800B6949; // type:u32
D_800B694A = 0x800B694A; // type:u32
D_800B6958 = 0x800B6958; // type:u32
D_800B6980 = 0x800B6980; // type:u32
D_800B6984 = 0x800B6984; // type:u32
D_800B6988 = 0x800B6988; // type:u32
D_800B699C = 0x800B699C; // type:u32
D_800B69B4 = 0x800B69B4; // type:u32
D_800B69B8 = 0x800B69B8; // type:u32
D_800B69BC = 0x800B69BC; // type:u32
D_800B69C8 = 0x800B69C8; // type:u32
D_800B69D0 = 0x800B69D0; // type:u32
D_800B69D4 = 0x800B69D4; // type:u32
D_800B69DE = 0x800B69DE; // type:u32
D_800B69E0 = 0x800B69E0; // type:u32
D_800B69E4 = 0x800B69E4; // type:u32
D_800B69EC = 0x800B69EC; // type:u32
D_800B69F0 = 0x800B69F0; // type:u32
D_800B6A04 = 0x800B6A04; // type:u32
D_800B6A1C = 0x800B6A1C; // type:u32
D_800B6A20 = 0x800B6A20; // type:u32
D_800B6A24 = 0x800B6A24; // type:u32
D_800B6A30 = 0x800B6A30; // type:u32
D_800B6A38 = 0x800B6A38; // type:u32
D_800B6A3C = 0x800B6A3C; // type:u32
g_TaskNodeActiveFlags = 0x800B6A80; // type:u32
g_AkaoVoiceStateBackup = 0x800B6B80; // type:u32
D_800B8620 = 0x800B8620; // type:u32
D_800B8628 = 0x800B8628; // type:u32
D_800B886A = 0x800B886A; // type:u32
D_800B886B = 0x800B886B; // type:u32
D_800B88C8 = 0x800B88C8; // type:u32
g_AkaoTrackStateBackup = 0x800B8968; // type:u32
D_800B8994 = 0x800B8994; // type:u32
g_AkaoSelectedBankId = 0x800B89BC; // type:u32
D_800B89D0 = 0x800B89D0; // type:u32
D_800B89D4 = 0x800B89D4; // type:u32
D_800B89D8 = 0x800B89D8; // type:u32
D_800B89DC = 0x800B89DC; // type:u32
D_800B89E0 = 0x800B89E0; // type:u32
g_CdStreamDataReadyFlag = 0x800B89F4; // type:u32
g_EntityRenderScratch = 0x800B89F8; // type:u32
D_800B8A18 = 0x800B8A18; // type:u32
D_800B8A88 = 0x800B8A88; // type:u32
D_800B8A8C = 0x800B8A8C; // type:u32
g_BattleActionQueue = 0x800B8A90; // type:u32
g_DsStartCallback = 0x800B8AB0; // type:u32
g_LibDsSyncCallback = 0x800B8AB4; // type:u32
g_LibDsReadyCallback = 0x800B8AB8; // type:u32
g_AkaoVoiceStateTable = 0x800B8AC0; // type:u32
g_AkaoTrackStateArray = 0x800B8BB4; // type:u32
g_AkaoVoiceStateTable2 = 0x800BA560; // type:u32
g_AkaoVoiceChannelTable = 0x800BC000; // type:u32
D_800BC03C = 0x800BC03C; // type:u32
D_800BC070 = 0x800BC070; // type:u32
D_800BC074 = 0x800BC074; // type:u32
D_800BC078 = 0x800BC078; // type:u32
g_SpuVoiceControlTable = 0x800BC0F4; // type:u32
D_800BCC34 = 0x800BCC34; // type:u32
g_SpuActiveVoiceMask = 0x800BCD50; // type:u32
g_AkaoVoiceMaskScratch = 0x800BCD54; // type:u32
g_SpuSoundingVoiceMask = 0x800BCD58; // type:u32
g_SpuPendingKeyOffMask = 0x800BCD5C; // type:u32
g_SpuStoppedVoiceMask = 0x800BCD60; // type:u32
D_800BCD66 = 0x800BCD66; // type:u32
g_AkaoTickAccumulator = 0x800BCD68; // type:u32
g_AkaoTrack34Mask = 0x800BCD6C; // type:u32
g_AkaoTrack38Mask = 0x800BCD70; // type:u32
g_AkaoTrack3CMask = 0x800BCD74; // type:u32
g_AkaoTrack5ATransposeValue = 0x800BCD78; // type:u32
D_800BCD7C = 0x800BCD7C; // type:u32
g_MemCardEventPort1Spec0004 = 0x800BCDA8; // type:u32
g_MemCardEventPort1Spec8000 = 0x800BCDAC; // type:u32
g_MemCardEventPort1Spec0100 = 0x800BCDB0; // type:u32
g_MemCardEventPort1Spec2000 = 0x800BCDB4; // type:u32
g_MemCardEventF000Spec0004 = 0x800BCDB8; // type:u32
g_MemCardEventF000Spec8000 = 0x800BCDBC; // type:u32
g_MemCardEventF000Spec0100 = 0x800BCDC0; // type:u32
g_MemCardEventF000Spec2000 = 0x800BCDC4; // type:u32
g_RenderDrawEnvArray = 0x800BCDC8; // type:u32
D_800BCDDE = 0x800BCDDE; // type:u32
g_RenderDrawEnvIsbg = 0x800BCDDF; // type:u32
D_800BCDE1 = 0x800BCDE1; // type:u32
D_800BCDE2 = 0x800BCDE2; // type:u32
D_800BCDE3 = 0x800BCDE3; // type:u32
D_800BCE3A = 0x800BCE3A; // type:u32
D_800BCE3B = 0x800BCE3B; // type:u32
D_800BCE3D = 0x800BCE3D; // type:u32
D_800BCE3E = 0x800BCE3E; // type:u32
D_800BCE3F = 0x800BCE3F; // type:u32
g_RenderDispEnvArray = 0x800BCE80; // type:u32
g_RenderDrawBaseY0 = 0x800BCE8A; // type:u32
D_800BCE8E = 0x800BCE8E; // type:u32
D_800BCE91 = 0x800BCE91; // type:u32
g_RenderDrawBaseY1 = 0x800BCE9E; // type:u32
D_800BCEA2 = 0x800BCEA2; // type:u32
D_800BCEA5 = 0x800BCEA5; // type:u32
g_SaveMetadataTextPtr = 0x800BCEAC; // type:u32
D_800BCEB1 = 0x800BCEB1; // type:u32
D_800BCEB5 = 0x800BCEB5; // type:u32
D_800BCEBA = 0x800BCEBA; // type:u32
D_800BCEBE = 0x800BCEBE; // type:u32
D_800BCEC2 = 0x800BCEC2; // type:u32
D_800BCEC7 = 0x800BCEC7; // type:u32
g_RenderStateFlags = 0x800BCF88; // type:u32
g_CameraClampedY = 0x800BCF8E; // type:u32
D_800BCF92 = 0x800BCF92; // type:u32
D_800BCF96 = 0x800BCF96; // type:u32
D_800BCF9A = 0x800BCF9A; // type:u32
D_800BCF9E = 0x800BCF9E; // type:u32
D_800BCFA2 = 0x800BCFA2; // type:u32
g_GeomVramPacketDst = 0x800BCFA4; // type:u32
D_800BCFA8 = 0x800BCFA8; // type:u32
g_RenderSavedBoundsMaxX = 0x800BCFAE; // type:u32
g_RenderSavedBoundsMaxY = 0x800BCFB2; // type:u32
D_800BCFB6 = 0x800BCFB6; // type:u32
g_ScreenTransitionTargetY = 0x800BCFEA; // type:u32
g_ScreenTransitionState = 0x800BCFEE; // type:u32
g_ScreenTransitionMode = 0x800BCFEF; // type:u32
g_ScreenTransitionStartY = 0x800BCFF2; // type:u32
g_ScreenTransitionFadeColor = 0x800BCFF6; // type:u32
g_RenderFadeFrameCount = 0x800BCFFA; // type:u32
g_RenderFadeFrameCounter = 0x800BCFFB; // type:u32
D_800BCFFE = 0x800BCFFE; // type:u32
D_800BD002 = 0x800BD002; // type:u32
D_800BD006 = 0x800BD006; // type:u32
D_800BD00A = 0x800BD00A; // type:u32
D_800BD00E = 0x800BD00E; // type:u32
D_800BD010 = 0x800BD010; // type:u32
D_800BD014 = 0x800BD014; // type:u32
D_800BD018 = 0x800BD018; // type:u32
D_800BD01C = 0x800BD01C; // type:u32
D_800BD025 = 0x800BD025; // type:u32
D_800BD026 = 0x800BD026; // type:u32
D_800BD027 = 0x800BD027; // type:u32
g_CameraCenterY = 0x800BD02A; // type:u32
g_TimerTimeoutLimit = 0x800BD02C; // type:u32
g_GpuDmaQueue = 0x800BD030; // type:u32
g_GpuDmaQueueEntryArg0 = 0x800BD034; // type:u32
g_GpuDmaQueueEntryArg1 = 0x800BD038; // type:u32
D_800BD03C = 0x800BD03C; // type:u32
g_BattleTurnQueue = 0x800BE830; // type:u32
g_BattleTurnQueueSlotIds = 0x800BE836; // type:u32
D_800BE998 = 0x800BE998; // type:u32
D_800BE9A2 = 0x800BE9A2; // type:u32
g_AnalogStickY = 0x800BE9A6; // type:u32
g_AnalogStickX = 0x800BE9A7; // type:u32
g_CdStreamRingReadSlot = 0x800BE9E4; // type:u32
g_CdStreamRingWritePtr = 0x800BE9EC; // type:u32
g_BattleHpBarPrimBuf = 0x800BE9F0; // type:u32
D_800BE9F5 = 0x800BE9F5; // type:u32
D_800BE9F6 = 0x800BE9F6; // type:u32
D_800BE9FE = 0x800BE9FE; // type:u32
D_800BEA06 = 0x800BEA06; // type:u32
D_800BEA42 = 0x800BEA42; // type:u32
D_800BEA46 = 0x800BEA46; // type:u32
D_800BEA4A = 0x800BEA4A; // type:u32
D_800BEA4E = 0x800BEA4E; // type:u32
D_800BEA50 = 0x800BEA50; // type:u32
D_800BEA62 = 0x800BEA62; // type:u32
D_800BEA66 = 0x800BEA66; // type:u32
D_800BEA6A = 0x800BEA6A; // type:u32
D_800BEA6E = 0x800BEA6E; // type:u32
D_800BEA70 = 0x800BEA70; // type:u32
D_800BEA90 = 0x800BEA90; // type:u32
D_800BEA94 = 0x800BEA94; // type:u32
g_EquipItemDataTable = 0x800BEEAC; // type:u32
g_ItemCodeRemapTable = 0x800BEEB0; // type:u32
D_800C0B14 = 0x800C0B14; // type:u32
D_800C0D90 = 0x800C0D90; // type:u32
D_800C0D96 = 0x800C0D96; // type:u32
D_800C0D9A = 0x800C0D9A; // type:u32
D_800C0DA2 = 0x800C0DA2; // type:u32
D_800C0DA4 = 0x800C0DA4; // type:u32
D_800C0DA8 = 0x800C0DA8; // type:u32
D_800C0DAE = 0x800C0DAE; // type:u32
D_800C0DB0 = 0x800C0DB0; // type:u32
D_800C0DB4 = 0x800C0DB4; // type:u32
D_800C0DB8 = 0x800C0DB8; // type:u32
g_CdStreamEndSector = 0x800C0DBC; // type:u32
g_CdStreamMask = 0x800C0DC0; // type:u32
D_800C0DC4 = 0x800C0DC4; // type:u32
g_CdRingBufPtr = 0x800C0DC8; // type:u32
g_AkaoVoiceMask38 = 0x800C0DD0; // type:u32
g_AkaoVoiceMask34 = 0x800C0DD4; // type:u32
g_AkaoVoiceMask3C = 0x800C0DD8; // type:u32
g_SavePlayTimeMinutes = 0x800C0DE8; // type:u32
D_800C0DEC = 0x800C0DEC; // type:u32
g_SaveMetadataWindowBuffer = 0x800C0DF0; // type:u32
D_800C0DFD = 0x800C0DFD; // type:u32
D_800C0DFE = 0x800C0DFE; // type:u32
D_800C0E0B = 0x800C0E0B; // type:u32
D_800C0E46 = 0x800C0E46; // type:u32
D_800C0EAA = 0x800C0EAA; // type:u32
g_InvItemSlotArray = 0x800C0EAC; // type:u32
g_InvItemSlotFlags = 0x800C0EB1; // type:u32
D_800C0EB2 = 0x800C0EB2; // type:u32
D_800C0ED1 = 0x800C0ED1; // type:u32
